Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDNOTEQUAL
    ELLIPSIS
    FALSE
    INTERFACE
    IOTA
    MAP
    NIL
    NOT
    RANGE
    TRUE

Grammar

Rule 0     S' -> Start
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169

state 317

    (228) StructType -> STRUCT M RepeatNewline LBRACE . RepeatNewline RepeatFieldDecl RBRACE
    (264) RepeatNewline -> . newline RepeatNewline
    (265) RepeatNewline -> . empty
    (258) empty -> .

    newline         shift and go to state 4
    ID              reduce using rule 258 (empty -> .)
    RBRACE          reduce using rule 258 (empty -> .)

    RepeatNewline                  shift and go to state 373
    empty                          shift and go to state 5

state 318

    (234) ArrayType -> LBRACKET RepeatNewline ArrayLength RBRACKET . Types
    (219) Types -> . Mytypes
    (220) Types -> . TypeLit
    (221) Types -> . OperandName
    (202) Mytypes -> . BOOL
    (203) Mytypes -> . BYTE
    (204) Mytypes -> . INT
    (205) Mytypes -> . UINT8
    (206) Mytypes -> . UINT16
    (207) Mytypes -> . UINT32
    (208) Mytypes -> . UINT64
    (209) Mytypes -> . INT8
    (210) Mytypes -> . INT16
    (211) Mytypes -> . INT32
    (212) Mytypes -> . INT64
    (213) Mytypes -> . UINT
    (214) Mytypes -> . FLOAT32
    (215) Mytypes -> . FLOAT64
    (216) Mytypes -> . UINTPTR
    (217) Mytypes -> . STRING
    (218) Mytypes -> . ERROR
    (222) TypeLit -> . StructType
    (223) TypeLit -> . ArrayType
    (224) TypeLit -> . PointerType
    (225) TypeLit -> . SliceType
    (243) OperandName -> . ID
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (227) PointerType -> . TIMES Types
    (226) SliceType -> . LBRACKET RBRACKET Types

    BOOL            shift and go to state 64
    BYTE            shift and go to state 65
    INT             shift and go to state 66
    UINT8           shift and go to state 67
    UINT16          shift and go to state 68
    UINT32          shift and go to state 69
    UINT64          shift and go to state 70
    INT8            shift and go to state 71
    INT16           shift and go to state 72
    INT32           shift and go to state 73
    INT64           shift and go to state 74
    UINT            shift and go to state 75
    FLOAT32         shift and go to state 76
    FLOAT64         shift and go to state 77
    UINTPTR         shift and go to state 78
    STRING          shift and go to state 79
    ERROR           shift and go to state 80
    ID              shift and go to state 60
    STRUCT          shift and go to state 85
    LBRACKET        shift and go to state 86
    TIMES           shift and go to state 87

    Types                          shift and go to state 374
    Mytypes                        shift and go to state 61
    TypeLit                        shift and go to state 62
    OperandName                    shift and go to state 63
    StructType                     shift and go to state 81
    ArrayType                      shift and go to state 82
    PointerType                    shift and go to state 83
    SliceType                      shift and go to state 84

state 319

    (51) VarSpec -> IdentifierList Types EQUALS RepeatNewline . ExpressionList
    (147) ExpressionList -> . Expression
    (148) ExpressionList -> . Expression COMMA RepeatNewline ExpressionList
    (149) Expression -> . Expression LOR RepeatNewline Term1
    (150) Expression -> . Term1
    (151) Term1 -> . Term1 LAND RepeatNewline Term2
    (152) Term1 -> . Term2
    (153) Term2 -> . Term2 Relop RepeatNewline Term3
    (154) Term2 -> . Term3
    (161) Term3 -> . Term3 PLUS RepeatNewline Term4
    (162) Term3 -> . Term3 MINUS RepeatNewline Term4
    (163) Term3 -> . Term3 OR RepeatNewline Term4
    (164) Term3 -> . Term3 XOR RepeatNewline Term4
    (165) Term3 -> . NULL
    (166) Term3 -> . Term4
    (167) Term4 -> . Term4 TIMES RepeatNewline Term5
    (168) Term4 -> . Term4 DIVIDE RepeatNewline Term5
    (169) Term4 -> . Term4 MODULO RepeatNewline Term5
    (170) Term4 -> . Term4 LSHIFT RepeatNewline Term5
    (171) Term4 -> . Term4 RSHIFT RepeatNewline Term5
    (172) Term4 -> . Term4 AND RepeatNewline Term5
    (173) Term4 -> . Term4 ANDNOT RepeatNewline Term5
    (174) Term4 -> . Term5
    (175) Term5 -> . UnaryExp
    (176) UnaryExp -> . PrimaryExpr
    (177) UnaryExp -> . Literal
    (178) UnaryExp -> . UnaryOp RepeatNewline UnaryExp
    (184) PrimaryExpr -> . OperandName2
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Arguments
    (188) PrimaryExpr -> . LPAREN RepeatNewline Expression RPAREN
    (189) Literal -> . BasicLit
    (190) Literal -> . CompositeLit
    (179) UnaryOp -> . PLUS
    (180) UnaryOp -> . MINUS
    (181) UnaryOp -> . LNOT
    (182) UnaryOp -> . TIMES
    (183) UnaryOp -> . AND
    (244) OperandName2 -> . ID
    (191) BasicLit -> . intLit
    (192) BasicLit -> . floatLit
    (193) BasicLit -> . stringLit
    (198) CompositeLit -> . LiteralType LiteralValue
    (194) intLit -> . INTEGER
    (195) floatLit -> . FLOAT
    (196) stringLit -> . STRINGVAL
    (197) stringLit -> . CHARACTER
    (199) LiteralType -> . ArrayType
    (200) LiteralType -> . StructType
    (201) LiteralType -> . SliceType
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (226) SliceType -> . LBRACKET RBRACKET Types

    NULL            shift and go to state 142
    LPAREN          shift and go to state 148
    PLUS            shift and go to state 154
    MINUS           shift and go to state 156
    LNOT            shift and go to state 166
    TIMES           shift and go to state 157
    AND             shift and go to state 159
    ID              shift and go to state 197
    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    STRINGVAL       shift and go to state 173
    CHARACTER       shift and go to state 174
    LBRACKET        shift and go to state 86
    STRUCT          shift and go to state 85

    ExpressionList                 shift and go to state 375
    Expression                     shift and go to state 196
    Term1                          shift and go to state 151
    Term2                          shift and go to state 152
    Term3                          shift and go to state 153
    Term4                          shift and go to state 155
    Term5                          shift and go to state 158
    UnaryExp                       shift and go to state 160
    PrimaryExpr                    shift and go to state 131
    Literal                        shift and go to state 161
    UnaryOp                        shift and go to state 162
    OperandName2                   shift and go to state 163
    BasicLit                       shift and go to state 164
    CompositeLit                   shift and go to state 165
    intLit                         shift and go to state 167
    floatLit                       shift and go to state 168
    stringLit                      shift and go to state 169
    LiteralType                    shift and go to state 170
    ArrayType                      shift and go to state 175
    StructType                     shift and go to state 176
    SliceType                      shift and go to state 177

state 320

    (58) Parameters -> LPAREN RepeatNewline RPAREN .

    BOOL            reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    BYTE            reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    INT             reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    UINT8           reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    UINT16          reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    UINT32          reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    UINT64          reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    INT8            reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    INT16           reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    INT32           reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    INT64           reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    UINT            reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    FLOAT32         reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    FLOAT64         reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    UINTPTR         reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    STRING          reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    ERROR           reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    ID              reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    STRUCT          reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    LBRACKET        reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    TIMES           reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    LBRACE          reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    newline         reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    SEMI            reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)
    $end            reduce using rule 58 (Parameters -> LPAREN RepeatNewline RPAREN .)


state 321

    (59) Parameters -> LPAREN RepeatNewline ParameterList . RPAREN

    RPAREN          shift and go to state 376


state 322

    (60) ParameterList -> ParameterDecl . RepeatParameterDecl
    (61) RepeatParameterDecl -> . COMMA RepeatNewline ParameterDecl RepeatParameterDecl
    (62) RepeatParameterDecl -> . empty
    (258) empty -> .

    COMMA           shift and go to state 378
    RPAREN          reduce using rule 258 (empty -> .)

    RepeatParameterDecl            shift and go to state 377
    empty                          shift and go to state 379

state 323

    (63) ParameterDecl -> ID . Types
    (243) OperandName -> ID .
    (219) Types -> . Mytypes
    (220) Types -> . TypeLit
    (221) Types -> . OperandName
    (202) Mytypes -> . BOOL
    (203) Mytypes -> . BYTE
    (204) Mytypes -> . INT
    (205) Mytypes -> . UINT8
    (206) Mytypes -> . UINT16
    (207) Mytypes -> . UINT32
    (208) Mytypes -> . UINT64
    (209) Mytypes -> . INT8
    (210) Mytypes -> . INT16
    (211) Mytypes -> . INT32
    (212) Mytypes -> . INT64
    (213) Mytypes -> . UINT
    (214) Mytypes -> . FLOAT32
    (215) Mytypes -> . FLOAT64
    (216) Mytypes -> . UINTPTR
    (217) Mytypes -> . STRING
    (218) Mytypes -> . ERROR
    (222) TypeLit -> . StructType
    (223) TypeLit -> . ArrayType
    (224) TypeLit -> . PointerType
    (225) TypeLit -> . SliceType
    (243) OperandName -> . ID
    (228) StructType -> . STRUCT M RepeatNewline LBRACE RepeatNewline RepeatFieldDecl RBRACE
    (234) ArrayType -> . LBRACKET RepeatNewline ArrayLength RBRACKET Types
    (227) PointerType -> . TIMES Types
    (226) SliceType -> . LBRACKET RBRACKET Types

    COMMA           reduce using rule 243 (OperandName -> ID .)
    RPAREN          reduce using rule 243 (OperandName -> ID .)
    BOOL            shift and go to state 64
    BYTE            shift and go to state 65
    INT             shift and go to state 66
    UINT8           shift and go to state 67
    UINT16          shift and go to state 68
    UINT32          shift and go to state 69
    UINT64          shift and go to state 70
    INT8            shift and go to state 71
    INT16           shift and go to state 72
    INT32           shift and go to state 73
    INT64           shift and go to state 74
    UINT            shift and go to state 75
    FLOAT32         shift and go to state 76
    FLOAT64         shift and go to state 77
    UINTPTR         shift and go to state 78
    STRING          shift and go to state 79
    ERROR           shift and go to state 80
    ID              shift and go to state 60
    STRUCT          shift and go to state 85
